##teamcity[enteredTheMatrix timestamp = '2018-06-14T09:11:10.277+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-14T09:11:10.278+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-14T09:11:10.279+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:1' name = 'Feature: Delivery order scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
21:11:10.554 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master
21:11:19.432 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/payments/table
21:11:19.432 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/payments/table that we were waiting for
21:11:19.432 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table payments
21:11:19.432 [payments-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table payments
21:11:19.432 [payments-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table payments
21:11:19.434 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source payments
21:11:19.434 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source payments with row 12 to status INITIALIZED
21:11:19.435 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source payments with row 12 to status INITIALIZED
21:11:19.435 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for payments
21:11:19.435 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for userProduct
21:11:19.477 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source userProduct
21:11:19.477 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source userProduct with row 4 to status INITIALIZED
21:11:19.477 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source userProduct with row 4 to status INITIALIZED
21:11:19.477 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for userProduct
21:11:19.477 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for order
21:11:19.479 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/order/table
21:11:19.479 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/order/table that we were waiting for
21:11:19.479 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table order
21:11:19.481 [order-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table order
21:11:19.482 [order-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table order
21:11:19.492 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source order
21:11:19.492 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source order with row 8 to status INITIALIZED
21:11:19.492 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source order with row 8 to status INITIALIZED
21:11:19.493 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - COMPLETED FINISHED WAITING orderWithResponses for user,order 
21:11:19.493 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for order
21:11:19.505 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named productCategory/dimension_parentCategoryId not registering it again
21:11:19.720 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_productId not registering it again
21:11:19.721 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_categoryId not registering it again
21:11:19.726 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_contentTypeId not registering it again
21:11:19.746 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_userId not registering it again
21:11:19.755 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source userProduct
21:11:19.755 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source userProduct with row 4 to status INITIALIZED
21:11:19.755 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source userProduct with row 4 to status INITIALIZED
21:11:19.757 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named messages/dimension_fromUserId not registering it again
21:11:19.757 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named messages/dimension_toUserId not registering it again
21:11:19.760 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named payments/dimension_paidFromUserId not registering it again
21:11:19.761 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named payments/dimension_paidToUserId not registering it again
21:11:19.776 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_orderId not registering it again
21:11:19.776 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_status not registering it again
21:11:19.776 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_customerUserId not registering it again
21:11:19.776 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named order/dimension_partnerId not registering it again
21:11:19.779 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for orderWithResponses
21:11:19.786 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source orderWithResponses
21:11:19.786 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source orderWithResponses with row 10 to status INITIALIZED
21:11:19.786 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source orderWithResponses with row 10 to status INITIALIZED
21:11:19.786 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for orderWithResponses
21:11:19.789 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named orderWithResponses/dimension_partnerId not registering it again
21:11:19.789 [reactor-main] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named orderWithResponses/dimension_responseStatus not registering it again
21:11:19.789 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source orderWithResponses
21:11:19.789 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source orderWithResponses with row 10 to status INITIALIZED
21:11:19.790 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source orderWithResponses with row 10 to status INITIALIZED
21:11:20.284 [productCategory-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:714059}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.360 [product-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:719714}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.360 [contentType-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:714059}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.365 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master'} - Failure Count is 1
21:11:20.369 [user-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:9, serverValue:719698}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.371 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master'} - 1/1 - java.net.ConnectException: connection refused: local:master
21:11:20.382 [phoneNumber-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:8, serverValue:719698}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.409 [deliveryAddress-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:11, serverValue:719698}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.431 [messages-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:12, serverValue:714059}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.432 [cluster-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:10, serverValue:719698}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.440 [vehicle-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:13, serverValue:719698}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.440 [payments-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:14, serverValue:719714}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.480 [reactor-main] INFO  table-out - RX Subject Handling Add - 0
21:11:20.505 [order-main-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:15, serverValue:714059}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:20.544 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Found for user - 3ABCD24
21:11:20.549 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - COMPLETED FINISHED WAITING order,user,orderWithResponses 
21:11:20.621 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Subscribe command for context: {
  "reportName" : "orderRequest",
  "parameterValues" : {
    "showOutOfRange" : [ "true" ],
    "showUnrelated" : [ "true" ],
    "partnerLatitude" : [ 0 ],
    "partnerLongitude" : [ 0 ],
    "maxDistance" : [ 0 ],
    "@userId" : [ "3ABCD24" ]
  },
  "dimensionValues" : [ {
    "name" : "dimension_customerUserId",
    "exclude" : true,
    "values" : [ "3ABCD24" ]
  }, {
    "name" : "dimension_status",
    "exclude" : false,
    "values" : [ "PLACED" ]
  }, {
    "name" : "dimension_productId",
    "exclude" : false,
    "values" : [ "SmallVan", "MediumVan", "BrickLayer", "Carpenter" ]
  } ],
  "childContexts" : [ ]
}
Options: {
  "offset" : 0,
  "limit" : 100,
  "columnsToSort" : [ {
    "name" : "requiredDate",
    "descending" : true
  }, {
    "name" : "lastModified",
    "descending" : true
  } ],
  "filterMode" : "Transparent"
}
21:11:20.631 [reactor-main] INFO  table-out - RX Subject Handling Add - 1
21:11:20.632 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Found for user - 3ABCD23
21:11:20.634 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - COMPLETED FINISHED WAITING order,user,orderWithResponses 
21:11:20.644 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Subscribe command for context: {
  "reportName" : "orderRequest",
  "parameterValues" : {
    "showOutOfRange" : [ "true" ],
    "showUnrelated" : [ "true" ],
    "partnerLatitude" : [ 0 ],
    "partnerLongitude" : [ 0 ],
    "maxDistance" : [ 0 ],
    "@userId" : [ "3ABCD23" ]
  },
  "dimensionValues" : [ {
    "name" : "dimension_customerUserId",
    "exclude" : true,
    "values" : [ "3ABCD23" ]
  }, {
    "name" : "dimension_status",
    "exclude" : false,
    "values" : [ "PLACED" ]
  }, {
    "name" : "dimension_productId",
    "exclude" : false,
    "values" : [ "SmallVan", "MediumVan", "BrickLayer", "Carpenter" ]
  } ],
  "childContexts" : [ ]
}
Options: {
  "offset" : 0,
  "limit" : 100,
  "columnsToSort" : [ {
    "name" : "requiredDate",
    "descending" : true
  }, {
    "name" : "lastModified",
    "descending" : true
  } ],
  "filterMode" : "Transparent"
}
21:11:20.648 [reactor-main] INFO  table-out - RX Subject Handling Add - 2
21:11:20.649 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Found for user - 3ABCD22
21:11:20.650 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - COMPLETED FINISHED WAITING order,user,orderWithResponses 
21:11:20.657 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Subscribe command for context: {
  "reportName" : "orderRequest",
  "parameterValues" : {
    "showOutOfRange" : [ "true" ],
    "showUnrelated" : [ "true" ],
    "partnerLatitude" : [ 0 ],
    "partnerLongitude" : [ 0 ],
    "maxDistance" : [ 0 ],
    "@userId" : [ "3ABCD22" ]
  },
  "dimensionValues" : [ {
    "name" : "dimension_customerUserId",
    "exclude" : true,
    "values" : [ "3ABCD22" ]
  }, {
    "name" : "dimension_status",
    "exclude" : false,
    "values" : [ "PLACED" ]
  }, {
    "name" : "dimension_productId",
    "exclude" : false,
    "values" : [ "SmallVan", "MediumVan", "BrickLayer", "Carpenter" ]
  } ],
  "childContexts" : [ ]
}
Options: {
  "offset" : 0,
  "limit" : 100,
  "columnsToSort" : [ {
    "name" : "requiredDate",
    "descending" : true
  }, {
    "name" : "lastModified",
    "descending" : true
  } ],
  "filterMode" : "Transparent"
}
21:11:20.667 [reactor-main] INFO  table-out - RX Subject Handling Add - 3
21:11:20.668 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Found for user - 2BBui1
21:11:20.669 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - COMPLETED FINISHED WAITING order,user,orderWithResponses 
21:11:20.670 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - No products found for user 2BBui1 no notifications will be sent
21:11:20.670 [reactor-main] INFO  table-out - RX Subject Handling Add - 4
21:11:20.671 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Found for user - 2BBui
21:11:20.673 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - COMPLETED FINISHED WAITING order,user,orderWithResponses 
21:11:20.673 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - No products found for user 2BBui no notifications will be sent
21:11:20.704 [product-main-0] INFO  io.viewserver.server.components.InitialDataLoaderComponent - COMPLETED FINISHED WAITING Record loaders - 14
21:11:20.704 [product-main-0] INFO  io.viewserver.server.BasicServer - COMPLETED FINISHED WAITING for server components
21:11:20.706 [product-main-0] INFO  com.shotgun.viewserver.servercomponents.ShotgunBasicServerComponents - MILESTONE: Waiting for cluster table
21:11:20.707 [product-main-0] INFO  com.shotgun.viewserver.servercomponents.ShotgunBasicServerComponents - MILESTONE: Got cluster table
21:11:20.710 [product-main-0] INFO  com.shotgun.viewserver.servercomponents.ShotgunBasicServerComponents - MILESTONE: Attempting to update cluster before calling server listen
21:11:20.713 [product-main-0] INFO  com.shotgun.viewserver.servercomponents.DatasourceMongoTableUpdater - Found record inproc://master had the magic version number -1 so got the current verison from table which is "null"
21:11:20.731 [product-main-0] INFO  io.viewserver.adapters.mongo.MongoTableUpdater - Writing to table "cluster" record id inproc://master initial version is null new version is 1
21:11:20.732 [product-main-0] INFO  io.viewserver.adapters.mongo.MongoTableUpdater - Writing record to table {isMaster=true, isOffline=false, clientVersion=1, version=1, url=inproc://master}
21:11:20.732 [product-main-0] INFO  io.viewserver.adapters.mongo.MongoTableUpdater - inproc://master Record version is 0 so treating as an insert
21:11:20.788 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - 3ABCD24 is susbscribing to operator deaa828d3b8ad6cdc4cf22d02afea9e38b9d7dc7 at path /reportContextRegistry/16d49e21a6ef18db48262ec48fa217a1ccee981c/deaa828d3b8ad6cdc4cf22d02afea9e38b9d7dc7
21:11:20.789 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Adding subscription for - 3ABCD24
21:11:20.810 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - 3ABCD23 is susbscribing to operator 0b36bc718c6fc696959f07e88f7db83922ab7427 at path /reportContextRegistry/395b04dc527e62a47a460b4e5d9c42ee769017cf/0b36bc718c6fc696959f07e88f7db83922ab7427
21:11:20.810 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Adding subscription for - 3ABCD23
21:11:20.830 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - 3ABCD22 is susbscribing to operator 3ebae41a1d9f668a969cfacdb9c6656d995feec0 at path /reportContextRegistry/5f7f7678e7508a0205db24c7e4585547aed3d7ac/3ebae41a1d9f668a969cfacdb9c6656d995feec0
21:11:20.832 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Adding subscription for - 3ABCD22
21:11:20.856 [product-main-0] INFO  io.viewserver.adapters.mongo.MongoTableUpdater - Record result is true
21:11:20.857 [product-main-0] INFO  io.viewserver.adapters.mongo.MongoTableUpdater - Finished Writing to table "cluster" record id inproc://master initial version is null new version is 1
21:11:27.514 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master'} - Failure Count is 2
21:11:36.777 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master'} - 1/1 - java.net.ConnectException: connection refused: local:master
21:11:36.779 [product-main-0] ERROR com.shotgun.viewserver.servercomponents.DatasourceMongoTableUpdater - Unable to detect update to record inproc://master version null after 5 seconds
21:11:36.782 [cluster-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN UPDATE - inproc://master -version 1 - Addition of snapshot listener for Mongo table cluster
21:11:36.799 [reactor-main] INFO  deaa828d3b8ad6cdc4cf22d02afea9e38b9d7dc7-out - RX Subject Handling reset schema
21:11:36.799 [reactor-main] INFO  deaa828d3b8ad6cdc4cf22d02afea9e38b9d7dc7-out - RX Subject Handling reset DATA
21:11:36.799 [notifications-0] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Received data for - 3ABCD24 event is SCHEMA_RESET
21:11:36.799 [notifications-0] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Received data for - 3ABCD24 event is DATA_RESET
21:11:36.803 [reactor-main] INFO  0b36bc718c6fc696959f07e88f7db83922ab7427-out - RX Subject Handling reset schema
21:11:36.803 [notifications-0] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Received data for - 3ABCD23 event is SCHEMA_RESET
21:11:36.803 [reactor-main] INFO  0b36bc718c6fc696959f07e88f7db83922ab7427-out - RX Subject Handling reset DATA
21:11:36.803 [notifications-0] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Received data for - 3ABCD23 event is DATA_RESET
21:11:36.807 [reactor-main] INFO  3ebae41a1d9f668a969cfacdb9c6656d995feec0-out - RX Subject Handling reset schema
21:11:36.807 [notifications-0] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Received data for - 3ABCD22 event is SCHEMA_RESET
21:11:36.807 [reactor-main] INFO  3ebae41a1d9f668a969cfacdb9c6656d995feec0-out - RX Subject Handling reset DATA
21:11:36.807 [notifications-0] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Received data for - 3ABCD22 event is DATA_RESET
21:11:36.808 [reactor-main] WARN  io.viewserver.core.ExecutionContext - Slow commit java.lang.ThreadLocal$SuppliedThreadLocal@182bcb26 took 9294ms
21:11:36.808 [reactor-main] INFO  table-out - RX Subject Handling Add - 0
21:11:46.279 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master'} - Failure Count is 3
Exception in thread "RxComputationScheduler-6" java.lang.IllegalStateException: Exception thrown on Scheduler.Worker thread. Add `onError` handling.
	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:57)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: rx.exceptions.OnErrorNotImplementedException: Unable to detect update to record inproc://master version null after 5 seconds
	at rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction.call(InternalObservableUtils.java:386)
21:12:18.691 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master'} - 1/1 - java.net.ConnectException: connection refused: local:master
	at rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction.call(InternalObservableUtils.java:383)
	at rx.internal.util.ActionSubscriber.onError(ActionSubscriber.java:44)
	at rx.observers.SafeSubscriber._onError(SafeSubscriber.java:153)
	at rx.observers.SafeSubscriber.onError(SafeSubscriber.java:115)
	at rx.internal.operators.OperatorMerge$MergeSubscriber.reportError(OperatorMerge.java:266)
	at rx.internal.operators.OperatorMerge$MergeSubscriber.checkTerminate(OperatorMerge.java:818)
	at rx.internal.operators.OperatorMerge$MergeSubscriber.emitLoop(OperatorMerge.java:579)
	at rx.internal.operators.OperatorMerge$MergeSubscriber.emit(OperatorMerge.java:568)
	at rx.internal.operators.OperatorMerge$InnerSubscriber.onError(OperatorMerge.java:852)
	at rx.internal.operators.OnSubscribeMap$MapSubscriber.onError(OnSubscribeMap.java:88)
	at rx.internal.operators.OperatorTake$1.onError(OperatorTake.java:65)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$FallbackSubscriber.onError(OnSubscribeTimeoutTimedWithFallback.java:214)
	at rx.observers.SafeSubscriber._onError(SafeSubscriber.java:153)
	at rx.observers.SafeSubscriber.onError(SafeSubscriber.java:115)
	at rx.internal.operators.OnSubscribeThrow.call(OnSubscribeThrow.java:44)
	at rx.internal.operators.OnSubscribeThrow.call(OnSubscribeThrow.java:28)
	at rx.Observable.subscribe(Observable.java:10352)
	at rx.Observable.subscribe(Observable.java:10319)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber.onTimeout(OnSubscribeTimeoutTimedWithFallback.java:176)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber$TimeoutTask.call(OnSubscribeTimeoutTimedWithFallback.java:191)
	at rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker$2.call(EventLoopsScheduler.java:189)
	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)
	... 8 more
Caused by: java.lang.RuntimeException: Unable to detect update to record inproc://master version null after 5 seconds
	at com.shotgun.viewserver.servercomponents.DatasourceMongoTableUpdater.waitForRecordUpdate(DatasourceMongoTableUpdater.java:130)
	at com.shotgun.viewserver.servercomponents.DatasourceMongoTableUpdater.lambda$getBooleanObservable$1(DatasourceMongoTableUpdater.java:107)
	at rx.internal.operators.OnSubscribeMap$MapSubscriber.onNext(OnSubscribeMap.java:69)
	at rx.internal.operators.OnSubscribeCreate$BufferEmitter.drain(OnSubscribeCreate.java:366)
	at rx.internal.operators.OnSubscribeCreate$BufferEmitter.onNext(OnSubscribeCreate.java:299)
	at io.viewserver.adapters.mongo.MongoTableUpdater.lambda$addOrUpdateRow$0(MongoTableUpdater.java:52)
	at rx.internal.operators.OnSubscribeCreate.call(OnSubscribeCreate.java:72)
	at rx.internal.operators.OnSubscribeCreate.call(OnSubscribeCreate.java:32)
	at rx.Observable.unsafeSubscribe(Observable.java:10256)
	at rx.internal.operators.OnSubscribeMap.call(OnSubscribeMap.java:48)
	at rx.internal.operators.OnSubscribeMap.call(OnSubscribeMap.java:33)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30)
	at rx.Observable.subscribe(Observable.java:10352)
	at rx.Observable.subscribe(Observable.java:10319)
	at rx.Observable.subscribe(Observable.java:10124)
	at com.shotgun.viewserver.servercomponents.ShotgunBasicServerComponents.lambda$listen$7(ShotgunBasicServerComponents.java:186)
	at rx.internal.util.ActionSubscriber.onNext(ActionSubscriber.java:39)
	at rx.observers.SafeSubscriber.onNext(SafeSubscriber.java:134)
	at rx.observers.Subscribers$5.onNext(Subscribers.java:235)
	at rx.internal.util.ScalarSynchronousObservable$WeakSingleProducer.request(ScalarSynchronousObservable.java:276)
	at rx.Subscriber.setProducer(Subscriber.java:209)
	at rx.Subscriber.setProducer(Subscriber.java:205)
	at rx.Subscriber.setProducer(Subscriber.java:205)
	at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:233)
	at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:228)
	at rx.Observable.unsafeSubscribe(Observable.java:10256)
	at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:235)
	at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:228)
	at rx.Observable.subscribe(Observable.java:10352)
	at rx.Observable.subscribe(Observable.java:10319)
	at rx.Observable.subscribe(Observable.java:10124)
	at com.shotgun.viewserver.servercomponents.ShotgunBasicServerComponents.listen(ShotgunBasicServerComponents.java:169)
	at io.viewserver.server.BasicServer.lambda$start$3(BasicServer.java:81)
	at rx.internal.util.ActionSubscriber.onNext(ActionSubscriber.java:39)
	at rx.observers.SafeSubscriber.onNext(SafeSubscriber.java:134)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber.onNext(OnSubscribeTimeoutTimedWithFallback.java:120)
	at rx.observers.SafeSubscriber.onNext(SafeSubscriber.java:134)
	at rx.internal.operators.OperatorTake$1.onNext(OperatorTake.java:76)
	at rx.internal.operators.OperatorZip$Zip.tick(OperatorZip.java:252)
	at rx.internal.operators.OperatorZip$Zip$InnerSubscriber.onNext(OperatorZip.java:323)
	at rx.internal.operators.OperatorTake$1.onNext(OperatorTake.java:76)
	at rx.internal.operators.OperatorZip$Zip.tick(OperatorZip.java:252)
	at rx.internal.operators.OperatorZip$Zip$InnerSubscriber.onNext(OperatorZip.java:323)
	at rx.internal.operators.OperatorTake$1.onNext(OperatorTake.java:76)
	at rx.subjects.ReplaySubject$ReplayUnboundedBuffer.drain(ReplaySubject.java:644)
	at rx.subjects.ReplaySubject$ReplayState.onNext(ReplaySubject.java:457)
	at rx.subjects.ReplaySubject.onNext(ReplaySubject.java:242)
	at io.viewserver.adapters.mongo.MongoRecordLoader.actuallyAddMongoListener(MongoRecordLoader.java:132)
	at io.viewserver.adapters.mongo.MongoRecordLoader.lambda$scheduleAddMongoListener$1(MongoRecordLoader.java:86)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:111)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:58)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:75)
	... 8 more
21:12:23.448 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master'} - Failure Count is 4
