##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
19:23:02.575 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for orderWithResponses
19:23:02.575 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named order/dimension_partnerId not registering it again
19:23:02.581 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source orderWithResponses
19:23:02.581 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named orderWithResponses/dimension_partnerId not registering it again
19:23:02.581 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source orderWithResponses with row 10 to status INITIALIZED
19:23:02.582 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source orderWithResponses with row 10 to status INITIALIZED
19:23:02.582 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named orderWithResponses/dimension_responseStatus not registering it again
19:23:02.582 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for orderWithResponses
19:23:02.585 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source orderWithResponses
19:23:02.585 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source orderWithResponses with row 10 to status INITIALIZED
19:23:02.586 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source orderWithResponses with row 10 to status INITIALIZED
19:23:02.597 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_orderId not registering it again
19:23:02.598 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_status not registering it again
19:23:02.598 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named global/dimension_customerUserId not registering it again
19:23:02.598 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named order/dimension_partnerId not registering it again
19:23:02.601 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named orderWithResponses/dimension_partnerId not registering it again
19:23:02.601 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named orderWithResponses/dimension_responseStatus not registering it again
19:23:02.601 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named orderWithResponses/dimension_partnerId not registering it again
19:23:02.601 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] WARN  io.viewserver.datasource.DimensionMapperBase - Already found a dimension named orderWithResponses/dimension_responseStatus not registering it again
19:23:02.602 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source orderWithResponses
19:23:02.602 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source orderWithResponses
19:23:02.602 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source orderWithResponses with row 10 to status INITIALIZED
19:23:02.602 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source orderWithResponses with row 10 to status INITIALIZED
19:23:02.602 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source orderWithResponses with row 10 to status INITIALIZED
19:23:02.602 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source orderWithResponses with row 10 to status INITIALIZED
19:23:02.709 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:700118}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:02.716 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-00-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:22447}] to cluster0-shard-00-00-mvv2v.mongodb.net:27017
19:23:02.717 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-02-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:22691}] to cluster0-shard-00-02-mvv2v.mongodb.net:27017
19:23:02.812 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01-mvv2v.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=103398517, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-01-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000002, setVersion=1, lastWriteDate=Wed Jun 13 19:23:02 BST 2018, lastUpdateTimeNanos=625102316953604}
19:23:02.813 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000002 from replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:02.813 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 1 from replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:02.813 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:02.824 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-00-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00-mvv2v.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=107252833, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-00-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Wed Jun 13 19:23:02 BST 2018, lastUpdateTimeNanos=625102328319556}
19:23:02.826 [cluster-ClusterId{value='5b21610597b820516e568bf5', description='null'}-cluster0-shard-00-02-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02-mvv2v.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=108094714, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-02-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Wed Jun 13 19:23:02 BST 2018, lastUpdateTimeNanos=625102330601403}
19:23:02.862 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:9, serverValue:700127}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:02.862 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-02-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:10, serverValue:22691}] to cluster0-shard-00-02-mvv2v.mongodb.net:27017
19:23:02.874 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-00-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:8, serverValue:22447}] to cluster0-shard-00-00-mvv2v.mongodb.net:27017
19:23:02.972 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-02-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02-mvv2v.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=109602301, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-02-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Wed Jun 13 19:23:02 BST 2018, lastUpdateTimeNanos=625102476358197}
19:23:02.972 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01-mvv2v.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=109708865, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-01-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000002, setVersion=1, lastWriteDate=Wed Jun 13 19:23:02 BST 2018, lastUpdateTimeNanos=625102476423754}
19:23:02.973 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000002 from replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:02.973 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 1 from replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:02.973 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:02.986 [cluster-ClusterId{value='5b21610597b820516e568bf6', description='null'}-cluster0-shard-00-00-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00-mvv2v.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=110682505, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-00-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Wed Jun 13 19:23:02 BST 2018, lastUpdateTimeNanos=625102490007810}
19:23:03.063 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:11, serverValue:698279}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.128 [product-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:12, serverValue:644914}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.145 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:15, serverValue:693376}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.159 [phoneNumber-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:14, serverValue:698282}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.163 [contentType-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:13, serverValue:698282}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.177 [cluster-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:16, serverValue:698282}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.180 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Vans - Addition of snapshot listener for Mongo table null
19:23:03.185 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Waste - Addition of snapshot listener for Mongo table null
19:23:03.186 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2Skips - Addition of snapshot listener for Mongo table null
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2Grab - Addition of snapshot listener for Mongo table null
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2Cage - Addition of snapshot listener for Mongo table null
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Rubbish - Addition of snapshot listener for Mongo table null
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2HouseHoldWaste - Addition of snapshot listener for Mongo table null
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2CommercialWaste - Addition of snapshot listener for Mongo table null
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Products - Addition of snapshot listener for Mongo table null
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.186 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Workers - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Plant - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2AccessLadder - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Ladder - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3StepLadder - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Staging - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3LadderCombination - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BreakingDrilling - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Breaker - Addition of snapshot listener for Mongo table null
19:23:03.187 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Drill - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3CoreDrill - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BuildingSiteworks - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2CleaningFloorcare - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2ConcretePreparation - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2GardeningEvent - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3HandTools - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3LawnMowers - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3TrimmersAndStrimmers - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3RotovatorsBlowers - Addition of snapshot listener for Mongo table null
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.188 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2HeatingDrying - Addition of snapshot listener for Mongo table null
